info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/text-input/text-input.stories.tsx
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/text-input/text-input.stories.tsx
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
